Channel1,Channel2,Channel3,Channel4
-4428286,-9352161,-5893428,-718178
-4402008,-9564931,-5634328,-572110
-4494194,-9643171,-5797232,-361796
-4553408,-9654281,-5728520,-161472
-4434206,-9881869,-5917024,-142784
-4671798,-10074489,-5816038,-102178
-4517202,-10168391,-5784860,-300292
-4555738,-10173629,-5728060,-95876
-4438890,-10403687,-5888246,-161272
-4222102,-10617597,-6047444,-113894
-3979820,-10699815,-6294376,-329676
-4121930,-10678519,-6263836,-88998
-3920744,-10938317,-6426282,-135668
-3794740,-11154067,-6167026,120900
-3984402,-11230447,-6303806,181034
-4112568,-11199537,-6261412,427824
-3932162,-10952571,-6440488,357696
-3920052,-11132725,-6691932,545666
-3989296,-11229383,-6836558,737192
-4152180,-11217925,-6834488,482300
-3933110,-11477171,-6959634,411194
-3766918,-11671097,-7143768,405848
-3996288,-11750213,-7350054,206646
-3898002,-11729227,-7250528,447432
-3942094,-11480123,-7485150,334784
-4178146,-11653497,-7347144,285688
-4008772,-11754405,-7335158,211110
-3779664,-11748891,-7318514,343464
-3934726,-12008721,-7502656,364022
-4096392,-12204691,-7401748,384900
-4008320,-12275177,-7340308,201716
-3760686,-12243419,-7336962,434782
-3939804,-12012871,-7489170,367140
-4021388,-12198185,-7341644,167206
-3999882,-12277115,-7324976,192000
-4113482,-12245877,-7375378,102812
-3941468,-12019377,-7518170,335478
-4112688,-12182043,-7380660,497474
-4003156,-12274397,-7339530,697268
-4221020,-12227505,-7294244,666456
-4469212,-12021969,-7479116,823598
-4317186,-12197827,-7690594,1027308
-4522288,-12280141,-7868668,1286636
-4773926,-12241263,-7871128,1315398
-4986256,-12028543,-8025796,1382418
-4867950,-12192149,-8242238,1589618
-5049096,-12279459,-8377060,1761960
-5028640,-12232855,-8307220,1927154
-4993828,-12028033,-8055306,1879238
-5048530,-12196387,-8317272,1954312
-5049164,-12276079,-8361578,1714244
-5084126,-12230451,-8313484,1542756
-5006688,-12029795,-8543660,1366280
-5009610,-12200143,-8339224,1606086
-5044982,-12273807,-8319978,1747912
-5023222,-12250745,-8312516,1947804
-5011494,-12032139,-8543174,1903416
-5156608,-12216007,-8437448,1734590
-5052026,-12279977,-8361880,1771682
-5106024,-12215093,-8432264,1524948
-5001112,-12041105,-8569754,1331318
-4746480,-12181347,-8704996,1475740
-4511936,-12276529,-8893358,1272186
-4650424,-12229891,-8923022,1313068
-4471222,-12029845,-9064690,1384982
-4642386,-12222907,-8963306,1535070
-4520248,-12275651,-8906396,1274110
-4497848,-12232209,-8865372,1421678
-4486552,-12047321,-9103098,1349080
-4522318,-12194299,-8858580,1336532
-4509016,-12267705,-8865838,1261862
-4486834,-12200083,-8840836,1359494
-4485138,-12042859,-9082444,1373566
-4618218,-12196647,-9110142,1583742
-4505514,-12274299,-8877618,1781286
-4444990,-12210959,-8812086,1992632
-4483008,-12038089,-9033606,1888174
-4565556,-12212343,-8855122,1753336
-4528368,-12270819,-8894892,1749432
-4683764,-12216813,-8915176,1578076
-4487762,-12049335,-9078064,1377556
-4305024,-12247155,-9298594,1221158
-4518474,-12282861,-9422430,1413874
-4677048,-12136179,-9197312,1223834
-4499516,-12048715,-9063816,1357474
-4571824,-12207249,-9060958,1510116
-4521324,-12279369,-8895974,1759374
-4428408,-12167901,-8765336,1912148
-4492636,-12043747,-8579096,1910182
-4487776,-12215677,-8821930,1983404
-4529792,-12276295,-8908900,1827384
-4608136,-12183889,-8855272,1761984
-4498394,-12044171,-9059558,1905024
-4432932,-12228441,-8815172,1689128
-4525436,-12276075,-8932890,1806326
-4659522,-12201633,-8904994,1616830
-4485018,-12027103,-9093014,1421308
-4582634,-12211637,-8882532,1330140
-4537486,-12281563,-8911612,1251442
-4614564,-12230011,-8880638,1229596
-4482166,-12033459,-9067890,1414392
-4429900,-12249341,-8865692,1181826
-4533416,-12279493,-8914950,1262412
-4710724,-12178791,-8879938,1138548
-4480252,-12028679,-9096806,1383324
-4629988,-12267173,-8962992,1425590
-4545508,-12290261,-8894990,1267576
-4722660,-12205133,-8844980,1319010
-4482876,-12039105,-9076686,1379646
-4639566,-12192029,-8928658,1444078
-4550948,-12286299,-8901656,1307544
-4710128,-12205199,-8889528,1356832
-4479600,-12051455,-9092852,1379540
-4635254,-12223667,-8968166,1439986
-4550962,-12295901,-8893672,1243894
-4697212,-12167987,-8851448,1268082
-4483892,-12048889,-9068150,1381534
-4610136,-12222175,-8943978,1494768
-4559284,-12295513,-8922508,1748446
-4627786,-12183691,-8859800,1823200
-4469620,-12032585,-9080506,1855802
-4610224,-12228137,-8962360,1849768
-4559082,-12293135,-8899384,1743132
-4481394,-12162613,-8804166,1936934
-4471776,-12028521,-9064752,1872984
-4421584,-12209823,-9251824,1687224
-4554316,-12292887,-9414154,1761620
-4407422,-12174987,-9305504,1912508
-4477338,-12045449,-9072516,1871450
-4451114,-12220505,-8822804,1680848
-4559254,-12305851,-8895010,1710698
-4415512,-12170249,-8822528,1609354
-4486456,-12051327,-9046176,1870394
-4563098,-12221607,-8921264,1847200
-4569738,-12305545,-8905566,1747538
-4626958,-12165611,-8852448,1664610
-4479166,-12047425,-9089490,1845118
-4569868,-12232505,-8922410,1983190
-4571760,-12308873,-8913056,1786126
-4747302,-12138893,-8879314,1857418
-5003126,-12056285,-9116462,1833074
-5107910,-12209049,-8954322,1812166
-5091350,-12307435,-8884034,1730192
-5000710,-12154925,-8840232,1760326
-5000228,-12056547,-8583308,1852466
-5178320,-12233973,-8434110,1853730
-5098880,-12311237,-8356694,1754810
-4979930,-12146409,-8330600,1631364
-5002568,-12061025,-8087322,1845656
-4906000,-12218285,-8292198,1994490
-5093956,-12312809,-8376962,1736458
-5350060,-12148873,-8164462,1726354
-5540160,-12061831,-8052882,1863080
70173,871650,487676,1926981
149339,799160,542454,1754137
309307,977486,600700,1545115
219583,1034502,357376,1321191
431885,884218,164080,1469219
684303,795054,20568,1723401
710195,986972,103428,1573419
740887,1033428,319106,1332107
815749,909672,90326,1137531
673425,795704,32670,1238009
780519,986528,87802,1080019
736353,1023516,345074,1333035
638707,895018,477472,1384341
671959,794114,557044,1227151
828401,987088,633714,1418957
722497,1019920,866180,1291551
748021,884156,1116196,1482723
661705,791396,1081376,1264573
678691,1000172,1149066,1279429
729963,1023864,1380606,1368799
676435,874454,1599590,1279181
665831,791566,1602616,1249937
790917,1002698,1697472,1249201
742781,1017044,1907584,1304825
953085,889128,1800254,1346729
1197969,787924,1612582,1170051
1163305,1018972,1646338,1064677
1244405,1011054,1392570,1277207
1238949,878276,1353674,1271259
1195649,781328,1575698,1450637
1204511,536562,1366876,1202591
1231373,482908,1350180,1338723
1269969,373584,1382084,1391167
1198931,258744,1582274,1157359
1037839,982,1832250,1244801
1229037,-36478,1860240,1330879
1466101,-138250,1808772,1362075
1711757,-262290,1562622,1229247
1896925,-523434,1677754,1022031
1742023,-575774,1883190,831749
1920617,-686056,1683098,1082703
1713081,-784456,1565682,1256941
1456487,-540272,1721474,1386181
1216955,-570340,1889478,1334431
1181073,-681052,1638956,1128507
1177187,-790570,1552460,1301879
1229479,-546638,1662626,1290407
1207499,-583880,1903002,1375803
1123561,-693236,2097396,1355383
1176163,-783790,2093064,1309603
1084487,-530762,2246738,1445541
1214717,-572670,2429750,1356519
953971,-675146,2296798,1322535
1182877,-786912,2076652,1236621
1417303,-555914,2302646,1318827
1211241,-583542,2404954,1360633
1155473,-684612,2151952,1574453
1172699,-783636,2080492,1812093
1178261,-523486,2202600,1915237
1213115,-587386,2414334,1904163
1271375,-709404,2161712,1788165
1174481,-787180,2089112,1801055
1171353,-558884,2161034,1822493
1217457,-584670,1908004,1866267
1376981,-678154,1751402,1651101
1178729,-787478,1576506,1791849
1277321,-1039010,1717344,1818615
1210269,-1106482,1904364,1865065
1165153,-1232714,2074548,1816535
1181919,-1308606,2072990,1754657
1328287,-1049182,2220126,1946425
1213867,-1110774,2405542,1881787
1108721,-1196800,2621216,1996909
1174479,-1310860,2599700,1757887
1240089,-1569040,2762690,1725215
1210089,-1628218,2957878,1877011
1251265,-1767982,3155718,1709149
1176043,-1836596,3124234,1762483
1215481,-2088682,3281606,1598893
1235341,-2151582,3439856,1361393
1206473,-2264136,3677190,1144239
1175767,-2357528,3678312,1202303
1240421,-2095484,3794296,1293023
1231969,-2152618,3995678,1324009
1345051,-2279798,3748350,1159853
1185091,-2361096,3690408,1266973
1156319,-2608710,3822308,1513597
1224313,-2686528,3974470,1337711
1211223,-2808232,4196994,1289533
1171543,-2883906,4221048,1210939
1198721,-2629172,4270780,1381957
1235773,-2682510,4501736,1337659
1222055,-2804440,4708256,1200667
1169775,-2897126,4704844,1203991
1374809,-3151112,4826124,996771
1231885,-3203018,5034314,812289
1241515,-3328744,4779000,961943
1170507,-3418774,4729102,1197965
990897,-3158534,4855314,1404167
1233739,-3202922,5033238,1315731
1136467,-3339182,5175870,1223225
1165961,-3419228,5261204,1227977
1370001,-3654610,5392968,1469405
1247405,-3722792,5560380,1318927
1301013,-3866944,5339090,1477773
1169533,-3944594,5265588,1240431
1279357,-4174656,5368518,1102321
1232857,-4249956,5571652,1304731
1004673,-4362162,5439128,1276909
1173081,-4473552,5257168,1286211
1237523,-4717384,5405190,1346381
1241601,-4773382,5542860,1324611
1172763,-4931676,5751428,1345207
1157919,-5000062,5818108,1216947
998039,-5208384,6002970,1169321
1239199,-5294926,6067130,1304927
1020535,-5422438,5967434,1335559
1177319,-5523456,5812084,1235163
1392353,-5736032,5866680,1002001
1230515,-5830774,6043570,779769
1461755,-5971820,5959266,861687
1690001,-6044308,5794524,717397
1919655,-6240400,5876764,674477
1759067,-6343722,6045704,791425
1825467,-6483350,5915514,783939
1686539,-6577822,5780630,710589
1544909,-6791842,5988922,953415
1756405,-6875244,6054438,827947
1834621,-7003294,6123464,642067
1695277,-7106626,6275312,385793
1661783,-7296426,6028170,633465
1731689,-7401072,6040318,789979
1763267,-7536366,6103284,788145
1685241,-7623286,6297444,723627
1625567,-7801632,6555180,667553
1741047,-7926854,6571936,838131
1591579,-8080982,6759490,663147
1652361,-8158050,6819306,752407
1586285,-8355056,7063628,878875
1726249,-8452822,7064712,823237
1755959,-8558210,6847270,739215
1656825,-8674982,6814018,775075
1692335,-8842984,6939226,863027
1728339,-8991802,7113298,866475
1648897,-9089248,7311558,827997
1652513,-9205168,7311136,740293
1428891,-9381914,7555012,714125
1213305,-9512956,7632608,821757
1125421,-9628386,7870466,675045
1130041,-9733736,7853644,783465
1047351,-9908624,8077234,582857
1212717,-10037122,8141490,327703
1410495,-10175146,8038162,454689
1649565,-10264022,7818276,194251
1904271,-10434258,7966622,385153
1726245,-10563650,8149762,307311
1967005,-10663218,8072188,351737
2177507,-10785848,7823746,223787
2039929,-10944800,8074238,411115
2247243,-11083374,8134096,305821
2493037,-11176352,8071370,407471
2696349,-11307246,7834234,242051
2779085,-11454920,8040040,484841
2769103,-11621860,8140006,327239
2664169,-11699318,7895310,533351
2683585,-11837544,7807216,766013
2886321,-11973622,8035804,796125
2769131,-12154726,8107368,804391
2754777,-12254174,7867736,761405
2684175,-12363914,7832754,742579
2530917,-12483292,7576156,483947
2759467,-12677756,7625758,330101
2762559,-12764954,7883286,111363
2684659,-12883856,7839466,199169
2602979,-12979574,7581116,451011
2751629,-13211092,7577718,278809
2501369,-13291602,7508252,356461
2693389,-13409976,7310954,212119
2858167,-13541820,7515540,138989
2753295,-13735766,7579176,306909
2756475,-13821084,7324980,177635
2699379,-13930660,7315838,222601
2483795,-14052862,7517020,37199
2745713,-14268224,7606776,-222621
2641061,-14339724,7345236,-387073
2692683,-14450034,7352028,-301959
2851063,-14585680,7532008,-187281
2751097,-14791914,7596442,-221743
2651339,-14911300,7796654,-38067
2702887,-14979380,7847938,-242971
2889715,-15086886,8020720,-194111
2756177,-15321096,8129640,-251855
2635111,-15405672,8335180,-134557
2702297,-15500788,8382114,-298549
2443729,-15626788,8584258,-407603
2223175,-15856330,8639692,-257915
2148595,-15948730,8850228,-200997
2188467,-16022122,8920608,-343553
2297721,-16161172,9113564,-230393
2224007,-16367610,9182844,-264235
2237345,-16451604,9438866,-260489
6388303,6518828,3691688,717087
6148927,6385828,3825514,688685
6408929,6156880,3884936,791491
6375759,6113548,3630336,675373
6387303,5999224,3666272,748205
6241649,5873202,3908646,1005345
6415739,5640420,3945006,802383
6403449,5573364,4187572,574185
6386137,5475538,4195378,728459
6568767,5333862,4368580,674173
6417499,5126770,4456854,767571
6395777,5039248,4205658,744523
6393753,4949252,4227846,744761
6145181,4843538,4380920,977371
5887537,4598442,4473638,760009
5855037,4574102,4482184,893711
5881729,4425252,4740906,737251
5764909,4307898,4947110,887313
5895313,4073190,4996656,777415
5937739,4008646,4809300,612927
5859797,3896420,4735828,749539
5846899,3785238,4982958,795039
5893913,3550758,4978874,790135
5651185,3460266,4888118,885637
5872015,3364644,4701262,666675
5840019,3229240,4509834,703091
5879377,3024892,4448626,806597
6045217,2955740,4586060,583151
5877637,2838810,4699032,364349
6067267,2776386,4530710,550049
5888037,3033630,4445764,309135
5950763,2953208,4537350,278061
5854347,2832104,4708118,195203
5615215,2733884,4904290,407035
5353243,2500118,4988772,329619
5603793,2426246,4859606,484991
5844119,2313130,4709068,229941
5790423,2210040,4929914,472741
5875365,1977806,4986920,308759
5847149,1883326,5185914,236989
5821281,1790232,5241592,276809
5982699,1686686,5432246,356825
5897399,1475526,5511954,324399
5721135,1367668,5699864,490185
5819055,1254654,5727420,261497
5604563,1164562,5946070,208911
5380935,941278,6024972,294435
5392637,834988,5840060,552261
5303591,730114,5759400,755717
5532427,654798,5971486,686977
5374853,419284,6022870,837045
5314203,287066,6284724,1079719
5290945,207680,6302936,1284961
5186209,121330,6060808,1392307
5367709,-110996,6026324,1364899
5129811,-216860,5949714,1565805
5304051,-317560,5766096,1787239
5127087,-390768,5510820,2034639
5375161,-638680,5510084,1896139
5317959,-692854,5248446,1634589
5452537,-441614,5271304,1448879
5648319,-527832,5170216,1501063
5901903,-641314,4990820,1361827
5847871,-690730,4752836,1105005
5978105,-448124,4739406,926607
6076869,-524624,4599852,1174249
5904075,-643272,4489576,1303709
5859273,-697752,4719510,1502149
5974015,-450268,4715908,1436075
6097455,-521022,4568812,1498501
5903351,-639212,4470212,1323443
5927477,-700192,4215438,1394349
5969667,-454470,4213402,1432567
5742883,-499326,4163118,1361957
5898159,-643536,3964270,1376005
5672075,-705164,4176332,1442535
5441989,-455276,4181422,1454097
5291401,-524198,4427116,1462953
5363729,-640998,4469582,1375335
5122305,-690212,4726542,1425611
4916609,-447176,4692152,1468985
4800933,-536864,4939180,1447859
4837975,-640038,5022942,1415809
5098219,-710158,5275012,1530717
4917337,-457456,5217292,1427273
4910331,-523812,4988236,1320901
4845701,-639792,5026204,1361439
4897433,-678360,4803996,1447605
4911867,-452866,4716080,1413655
4927117,-538906,4548370,1659199
4849629,-645566,4501868,1882795
4937493,-681532,4324212,2141489
4908191,-460236,4215656,1966303
4864567,-535956,3958064,1821027
4846197,-645426,3958980,1947025
5041973,-651640,4187886,1923437
4914307,-458962,4176958,1960697
5076953,-518144,4033886,1807063
4860839,-640876,3967842,1944777
4801665,-688578,4148148,1759207
4906863,-468188,4202584,1897885
4868067,-530518,4421800,2021765
4856963,-647582,4495396,1902371
4760761,-680744,4240590,1706155
4903445,-462782,4186670,1950045
4846377,-507094,3970748,1832693
4855243,-639396,3931612,1908703
4879757,-666556,3710356,2020809
4910417,-463598,3693364,1951713
5129729,-532524,3507300,2208095
5389763,-645216,3439478,2361683
5340037,-650864,3184828,2566211
5431121,-469684,3193940,2459633
5341257,-532968,3176992,2630721
5399795,-641770,3407212,2441197
5413903,-675418,3214574,2568461
5427963,-463922,3160928,2474717
5363321,-539204,3367936,2665861
5383083,-639274,3434948,2403855
5451649,-681530,3672414,2464527
5436935,-466370,3703148,2461489
5365983,-491228,3726566,2414505
5394993,-648084,3935268,2669291
5186451,-618910,3878274,2812953
5404001,-480538,3664418,2947443
5476319,-514676,3833248,3022847
5390441,-649548,3969400,2877719
5342985,-695538,3728488,3082775
5420115,-459834,3694608,3034893
5513205,-544198,3905784,3173973
5371027,-645608,3906042,2959487
5251037,-701914,4162350,2967817
5408897,-460362,4180522,3058375
5427217,-527880,4025054,2848087
5366815,-643240,3934216,3015581
5126161,-699582,4190202,3019629
4889267,-472672,4206018,3044125
4989511,-522516,4025564,2943279
4848087,-645848,3947820,2931819
4861429,-687974,3723454,2722969
4893005,-469498,3678814,2505595
4880709,-534830,3460088,2257093
4836713,-640956,3393892,2451559
4625613,-699074,3157878,2606025
4379239,-469810,3172594,2487493
4372589,-558186,3419472,2347113
4311115,-648212,3419950,2450465
4287921,-683500,3169018,2415051
4377481,-459224,3151726,2473049
4361781,-520220,2901102,2375589
4308861,-648112,2902286,2417777
4092831,-668650,2665592,2343569
3864067,-459100,2630346,2451965
3883579,-536292,2419262,2338745
3793081,-642248,2380910,2414163
3620847,-664700,2610874,2436533
3859203,-460250,2610976,2465845
3796411,-518128,2418880,2457451
3789017,-646846,2389566,2404891
3611479,-684280,2619222,2333287
3859299,-470898,2618816,2460433
3822903,-554570,2872534,2502843
3785357,-652038,2907702,2433727
3656139,-661684,2655894,2349023
3867029,-460476,2627588,2447101
4035649,-512768,2504026,2358801
3799573,-644548,2426658,2400377
3774733,-667118,2659606,2591929
3861403,-461172,2640842,2430351
3845977,-554120,2857232,2286423
3785989,-650420,2901704,2382429
3559689,-684730,2684512,2431201
3330331,-467866,2642502,2461563
3111331,-535296,2582828,2617009
3277907,-646344,2389714,2409159
3021311,-669184,2615302,2422225
2804971,-462642,2613630,2438001
3047829,-537022,2559368,2679179
3276673,-651540,2386128,2914899
3110685,-695128,2621080,2828827
3338979,-470434,2619830,2954865
3320211,-543752,2841412,3006943
3274509,-647500,2925752,2942197
3125669,-646752,2681824,2909669
3336399,-473318,2637022,2955049
3262761,-530124,2844630,3011373
3269103,-651568,2906258,2928455
3343685,-690282,3140462,2959821
3338933,-472610,3178550,2946185
3381235,-545922,2938278,2933103
3277617,-653348,2911916,2909171
3338075,-687734,2652894,3151887
3333615,-469342,2642104,2937319
3215969,-531582,2661210,2795849
3288681,-646926,2915870,2873427
-1543376,-2431488,-1342054,-331779
-1475966,-2238042,-1333204,-264125
-1444288,-2302782,-1560288,-437519
-1527866,-2418524,-1581624,-293735
-1284224,-2457354,-1340936,-112351
-1469286,-2236404,-1328156,-281753
-1464024,-2290158,-1547962,-390501
-1541666,-2427146,-1584168,-306489
-1742734,-2422028,-1326302,-235421
-1988884,-2235286,-1324888,-245059
-1870262,-2315722,-1536886,-10607
-2056834,-2426442,-1580854,181051
-1956508,-2417740,-1791728,262477
-1993090,-2242928,-1856584,265325
-1868586,-2297514,-1972996,388487
-2054326,-2421312,-2108216,196361
-2027134,-2456982,-2364490,319087
-1994990,-2245512,-2395390,253461
-1922560,-2321840,-2550798,348591
-2059324,-2429764,-2633442,188465
-2150576,-2450282,-2874602,64911
-1987300,-2233630,-2914118,260341
-2045824,-2330390,-2697578,314749
-2063492,-2426388,-2633506,217665
-2310372,-2422162,-2383900,232363
-2507750,-2231270,-2358814,266819
-2455824,-2323162,-2311742,83889
-2572052,-2441512,-2172190,271871
-2757560,-2404332,-2218008,299187
-2512540,-2228212,-2395552,243809
-2610648,-2319648,-2373624,390219
-2574682,-2427544,-2116654,190721
-2508270,-2420766,-2259800,434235
-2520692,-2231104,-2363678,259383
-2389322,-2316760,-2514474,449797
-2587792,-2424950,-2634372,253743
-2540398,-2440752,-2406978,374481
-2520834,-2224994,-2377638,282525
-2651556,-2332156,-2147514,348963
-2593258,-2430262,-2137388,261973
-2722092,-2442526,-1875668,201059
-2509800,-2235520,-1850834,286675
-2648906,-2312036,-1594296,283777
-2590072,-2422938,-1585798,254167
-2750222,-2451244,-1355442,317877
-2510704,-2236688,-1332220,293239
-2586338,-2359810,-1077370,226779
-2593756,-2420182,-1067460,248503
-2835840,-2451136,-808220,332995
-3029760,-2230594,-794860,260725
-2884184,-2307568,-955630,57045
-3097960,-2421848,-1080472,216857
-3119332,-2410524,-1247698,362623
-3036922,-2240518,-1340756,275675
-2967864,-2308286,-1551050,456643
-3108542,-2419798,-1574946,229211
-3103916,-2444926,-1339812,406471
-3033396,-2229810,-1349216,294487
-2795324,-2301928,-1439100,278995
-2582780,-2422922,-1590350,183215
-2559534,-2442480,-1362352,315205
-2519476,-2232588,-1302686,301143
-2379658,-2290994,-1486050,472959
-2593034,-2425600,-1574254,734379
-2509126,-2457172,-1818982,783473
-2517386,-2245558,-1867552,811433
-2378322,-2311762,-2056104,551499
-2593748,-2423366,-2096604,727071
-2525138,-2435898,-2306996,964921
-2532304,-2234394,-2380340,824171
-2719646,-2289036,-2438292,910791
-2585360,-2422524,-2647210,754577
-2625780,-2452192,-2426046,889801
-2523458,-2236334,-2379700,831249
-2315178,-2316144,-2478126,600785
-2069596,-2423634,-2651184,813741
-2175514,-2429200,-2416734,801243
-1996194,-2234914,-2385014,793455
-1937892,-2286692,-2603148,641731
-2072552,-2422116,-2638826,792935
-2104298,-2455446,-2460294,592367
-1993268,-2243434,-2392610,832641
-2025888,-2277684,-2646646,721721
-2069716,-2421968,-2671438,771133
-2270892,-2461194,-2432338,844029
-2524494,-2244028,-2383996,809227
-2439456,-2322748,-2595210,621845
-2588920,-2424648,-2657540,767215
-2773990,-2457906,-2905888,710681
-2528878,-2242624,-2896890,822393
-2587730,-2333376,-3147616,870817
-2598820,-2427512,-3173010,757327
-2738400,-2426352,-3394626,701317
-2514288,-2231556,-3420834,794027
-2657562,-2298972,-3433376,951413
-2574754,-2424868,-3667562,741229
-2801420,-2455006,-3442648,614215
-3042048,-2237550,-3417284,802921
-2858464,-2285314,-3505066,838939
-3108534,-2421398,-3693784,725737
-2988962,-2432342,-3918210,912843
-3053024,-2241128,-3964344,776703
-2976680,-2315470,-4173882,541117
-3110204,-2423112,-4226262,755723
-3091568,-2432726,-4452608,948775
-3051126,-2234870,-4490106,813893
-2854898,-2286026,-4601882,991257
